2023-11-26 - 21:01:10 INFO     IMPORT glean norm values
2023-11-26 - 22:03:30 INFO     	UNRESOLVED named entity not found: Umtauschrelation
2023-11-26 - 22:03:30 INFO     	UNRESOLVED named entity not found: Schwarzhändler
2023-11-26 - 22:03:35 INFO     	UNRESOLVED named entity not found: Normenkatalog
2023-11-26 - 22:03:37 INFO     	UNRESOLVED named entity not found: Normenkatalog
2023-11-26 - 22:03:39 INFO     	UNRESOLVED named entity not found: Löhnen
2023-11-26 - 22:03:40 INFO     	UNRESOLVED named entity not found: Löhnen
2023-11-26 - 22:03:43 INFO     	UNRESOLVED named entity not found: Auseinanderklaffenvon Löhnen
2023-11-26 - 22:03:43 INFO     	UNRESOLVED named entity not found: Auseinanderklaffenvon Löhnen
2023-11-26 - 22:03:43 INFO     ======================================================================================================================================================
2023-11-26 - 22:03:43 INFO     Loading...    Article No: 272 / 926       4e77e9fb-5aeb-3dba-8845-a1b9e7dbd189.json
2023-11-26 - 22:03:46 INFO     	UNRESOLVED named entity not found: Verhielt
2023-11-26 - 22:03:47 INFO     ======================================================================================================================================================
2023-11-26 - 22:03:47 INFO     Loading...    Article No: 273 / 926       4fd56c8d-a570-3988-8531-c9e8a27ac3ce.json
2023-11-26 - 22:03:49 INFO     	UNRESOLVED named entity not found: Globalisierungsbefürworter
2023-11-26 - 22:03:49 INFO     	UNRESOLVED named entity not found: Globalisierungsbefürworter
2023-11-26 - 22:04:04 INFO     	UNRESOLVED named entity not found: Politikmodell
2023-11-26 - 22:04:06 INFO     	UNRESOLVED named entity not found: Institutionenreformen
2023-11-26 - 22:04:06 INFO     ======================================================================================================================================================
2023-11-26 - 22:04:06 INFO     Loading...    Article No: 274 / 926       4fe1762d-cd7f-3f5c-874d-29e33b20dfca.json
2023-11-26 - 22:04:06 INFO     SKIPPED bibliography|imprint
2023-11-26 - 22:04:06 INFO     ======================================================================================================================================================
2023-11-26 - 22:04:06 INFO     Loading...    Article No: 275 / 926       4fe2d630-4209-3085-88af-3fed5493a8eb.json
2023-11-26 - 22:04:06 INFO     SKIPPED bibliography|imprint
2023-11-26 - 22:04:06 INFO     ======================================================================================================================================================
2023-11-26 - 22:04:06 INFO     Loading...    Article No: 276 / 926       5006113a-6ba3-333a-9778-147a7e313070.json
2023-11-26 - 22:04:07 INFO     	UNRESOLVED named entity not found: Parlamentarische
2023-11-26 - 22:04:07 INFO     	UNRESOLVED named entity not found: Grundgesetz
2023-11-26 - 22:04:08 INFO     	UNRESOLVED named entity not found: Einigungsdruck
2023-11-26 - 22:04:10 INFO     ======================================================================================================================================================
2023-11-26 - 22:04:10 INFO     Loading...    Article No: 277 / 926       50099696-69b2-320f-b0f5-6944f0a3d3b9.json
2023-11-26 - 22:04:10 INFO     SKIPPED bibliography|imprint
2023-11-26 - 22:04:10 INFO     ======================================================================================================================================================
2023-11-26 - 22:04:10 INFO     Loading...    Article No: 278 / 926       50282802-75bb-3603-834d-8f1f88dbb463.json
2023-11-26 - 22:04:14 INFO     ======================================================================================================================================================
2023-11-26 - 22:04:14 INFO     Loading...    Article No: 279 / 926       508831ac-4a6d-3fa1-bbe0-c5aef2891df3.json
2023-11-26 - 22:04:15 INFO     ======================================================================================================================================================
2023-11-26 - 22:04:15 INFO     Loading...    Article No: 280 / 926       50a8643b-f4f9-342c-b7a8-a9489d9da528.json
2023-11-26 - 22:04:18 INFO     	UNRESOLVED named entity not found: System
2023-11-26 - 22:04:19 INFO     	UNRESOLVED named entity not found: Gesamtwirtschaftlich
2023-11-26 - 22:04:19 INFO     	UNRESOLVED named entity not found: Gesamtwirtschaftlich
2023-11-26 - 22:04:20 INFO     	UNRESOLVED named entity not found: Land
2023-11-26 - 22:04:21 INFO     	UNRESOLVED named entity not found: Staatseigene
2023-11-26 - 22:04:21 INFO     	UNRESOLVED named entity not found: Staatseigene
2023-11-26 - 22:04:22 INFO     	UNRESOLVED named entity not found: Jost Wübbeke
2023-11-26 - 22:04:22 INFO     	UNRESOLVED named entity not found: Jost Wübbeke
2023-11-26 - 22:04:24 INFO     	UNRESOLVED named entity not found: Björn Conrad
2023-11-26 - 22:04:25 INFO     	UNRESOLVED named entity not found: Björn Conrad
2023-11-26 - 22:04:25 INFO     	UNRESOLVED named entity not found: Umweltvorgaben
2023-11-26 - 22:04:26 INFO     	UNRESOLVED named entity not found: Umweltvorgaben
2023-11-26 - 22:04:26 INFO     ======================================================================================================================================================
2023-11-26 - 22:04:26 INFO     Loading...    Article No: 281 / 926       50c8f197-d581-3aac-9fb2-62364bb93875.json
2023-11-26 - 22:04:28 INFO     	UNRESOLVED named entity not found: Gescheiterter
2023-11-26 - 22:04:30 INFO     	UNRESOLVED named entity not found: Kriegsverbot
2023-11-26 - 22:04:30 INFO     	UNRESOLVED named entity not found: Kriegsverbot Gewaltanwendungen
2023-11-26 - 22:04:35 INFO     	UNRESOLVED named entity not found: domaines reservé
2023-11-26 - 22:04:35 INFO     	UNRESOLVED named entity not found: domaines reservés
2023-11-26 - 22:04:35 INFO     	UNRESOLVED named entity not found: domaines reservé
2023-11-26 - 22:04:35 INFO     	UNRESOLVED named entity not found: domaines reservés
2023-11-26 - 22:04:36 INFO     	UNRESOLVED named entity not found: Friedensverständni
2023-11-26 - 22:04:36 INFO     	UNRESOLVED named entity not found: Friedensverständnis
2023-11-26 - 22:04:37 INFO     	UNRESOLVED named entity not found: Ohnedie
2023-11-26 - 22:04:37 INFO     	UNRESOLVED named entity not found: Ohnedies
2023-11-26 - 22:04:38 INFO     	UNRESOLVED named entity not found: Ohnedie
2023-11-26 - 22:04:38 INFO     	UNRESOLVED named entity not found: Ohnedies
2023-11-26 - 22:04:38 INFO     	UNRESOLVED named entity not found: Treuhandrat
2023-11-26 - 22:04:38 INFO     	UNRESOLVED named entity not found: Treuhandrat Aufsicht
2023-11-26 - 22:04:42 INFO     	UNRESOLVED named entity not found: Sonderabkommen
2023-11-26 - 22:04:42 INFO     	GLEAN NOT FOUND: drittgrößt
2023-11-26 - 22:04:43 INFO     	UNRESOLVED named entity not found: Wahrnehmungsund
2023-11-26 - 22:04:44 INFO     	UNRESOLVED named entity not found: Wahrnehmungsund
2023-11-26 - 22:04:45 INFO     ======================================================================================================================================================
2023-11-26 - 22:04:45 INFO     Loading...    Article No: 282 / 926       51bec22d-22be-3232-8aae-833384c41aee.json
2023-11-26 - 22:04:47 INFO     	UNRESOLVED named entity not found: Außenwirtschaftlich
2023-11-26 - 22:04:47 INFO     	UNRESOLVED named entity not found: Außenwirtschaftlich
2023-11-26 - 22:04:50 INFO     	UNRESOLVED named entity not found: Elektro-)Auto
2023-11-26 - 22:04:50 INFO     	UNRESOLVED named entity not found: Elektro-)Autos
2023-11-26 - 22:04:50 INFO     	UNRESOLVED named entity not found: Elektro-)Auto
2023-11-26 - 22:04:50 INFO     	UNRESOLVED named entity not found: Elektro-)Autos
2023-11-26 - 22:04:51 INFO     	UNRESOLVED named entity not found: Wirtschaftssteuerung
2023-11-26 - 22:04:51 INFO     	UNRESOLVED named entity not found: Wirtschaftssteuerung
2023-11-26 - 22:04:52 INFO     	UNRESOLVED named entity not found: Wechselkursregime
2023-11-26 - 22:04:52 INFO     	GLEAN NOT FOUND: krisenartig
2023-11-26 - 22:04:52 INFO     ======================================================================================================================================================
2023-11-26 - 22:04:52 INFO     Loading...    Article No: 283 / 926       51fa79e1-7de8-334d-b83d-1f243b78b920.json
2023-11-26 - 22:04:52 INFO     SKIPPED bibliography|imprint
2023-11-26 - 22:04:52 INFO     ======================================================================================================================================================
2023-11-26 - 22:04:52 INFO     Loading...    Article No: 284 / 926       52447e5e-ad62-3a65-963f-166bf7a0f71a.json
2023-11-26 - 22:04:52 INFO     SKIPPED bibliography|imprint
2023-11-26 - 22:04:52 INFO     ======================================================================================================================================================
2023-11-26 - 22:04:52 INFO     Loading...    Article No: 285 / 926       528b2d01-26af-33fb-abf1-e53a6026a191.json
2023-11-26 - 22:04:53 INFO     	UNRESOLVED named entity not found: Baacke
2023-11-26 - 22:04:53 INFO     	UNRESOLVED named entity not found: Baacke
2023-11-26 - 22:04:54 INFO     	UNRESOLVED named entity not found: Baacke
2023-11-26 - 22:04:54 INFO     	UNRESOLVED named entity not found: Baacke Baacke
2023-11-26 - 22:04:54 INFO     	UNRESOLVED named entity not found: Baacke
2023-11-26 - 22:04:55 INFO     	UNRESOLVED named entity not found: Baacke
2023-11-26 - 22:04:55 INFO     	UNRESOLVED named entity not found: Baacke
2023-11-26 - 22:04:55 INFO     	UNRESOLVED named entity not found: Baacke
2023-11-26 - 22:04:55 INFO     FOUND byd_mw: Dozent:innen {528b2d01-26af-33fb-abf1-e53a6026a191}
2023-11-26 - 22:04:56 INFO     FOUND byd_mw: Mediennutzer:innen {528b2d01-26af-33fb-abf1-e53a6026a191}
2023-11-26 - 22:04:56 INFO     ======================================================================================================================================================
2023-11-26 - 22:04:56 INFO     Loading...    Article No: 286 / 926       5339395f-5cb1-3be3-a688-53ad624faf09.json
2023-11-26 - 22:04:57 INFO     	UNRESOLVED named entity not found: Parteipolitisch
2023-11-26 - 22:04:58 INFO     	UNRESOLVED named entity not found: Parteipolitisch
2023-11-26 - 22:04:58 INFO     	UNRESOLVED named entity not found: Europapolitische
2023-11-26 - 22:04:58 INFO     	UNRESOLVED named entity not found: Europapolitische
2023-11-26 - 22:04:59 INFO     ======================================================================================================================================================
2023-11-26 - 22:04:59 INFO     Loading...    Article No: 287 / 926       533fe95b-da82-320e-8eb0-c7c35b044a17.json
2023-11-26 - 22:05:01 INFO     	GLEAN NOT FOUND: erstarkend
2023-11-26 - 22:05:03 INFO     	UNRESOLVED named entity not found: Jean Jauré
2023-11-26 - 22:05:03 INFO     	UNRESOLVED named entity not found: Jean Jaurés
2023-11-26 - 22:05:05 INFO     	UNRESOLVED named entity not found: Heinemann Heinemann
2023-11-26 - 22:05:05 INFO     	UNRESOLVED named entity not found: Jean Jauré
2023-11-26 - 22:05:05 INFO     	UNRESOLVED named entity not found: Jean Jaurés
2023-11-26 - 22:05:05 INFO     	GLEAN NOT FOUND: einforderen
2023-11-26 - 22:05:08 INFO     	UNRESOLVED named entity not found: Dominik Kasper
2023-11-26 - 22:05:08 INFO     	UNRESOLVED named entity not found: Dominik Kasper
2023-11-26 - 22:05:08 INFO     	GLEAN NOT FOUND: mainzer
2023-11-26 - 22:05:08 INFO     ======================================================================================================================================================
2023-11-26 - 22:05:08 INFO     Loading...    Article No: 288 / 926       535b4385-60eb-31d0-8365-71c3c395273c.json
2023-11-26 - 22:05:09 INFO     	UNRESOLVED named entity not found: results.pdf
2023-11-26 - 22:05:10 INFO     	UNRESOLVED named entity not found: results.pdf
2023-11-26 - 22:05:10 INFO     ======================================================================================================================================================
2023-11-26 - 22:05:10 INFO     Loading...    Article No: 289 / 926       536bf9ce-72d9-3e60-8d62-fa14778eeaea.json
2023-11-26 - 22:05:10 INFO     SKIPPED bibliography|imprint
2023-11-26 - 22:05:10 INFO     ======================================================================================================================================================
2023-11-26 - 22:05:10 INFO     Loading...    Article No: 290 / 926       5370f3e4-c0dd-3137-8e3b-d49ddf14155f.json
2023-11-26 - 22:05:11 INFO     	UNRESOLVED named entity not found: Südweststaats Baden
2023-11-26 - 22:05:11 INFO     	UNRESOLVED named entity not found: Südweststaats Baden
2023-11-26 - 22:05:15 INFO     	UNRESOLVED named entity not found: Landesautonomie
2023-11-26 - 22:05:16 INFO     	UNRESOLVED named entity not found: Regieren
2023-11-26 - 22:05:16 INFO     	UNRESOLVED named entity not found: Regieren
2023-11-26 - 22:05:18 INFO     	UNRESOLVED named entity not found: unzeitgemäß
2023-11-26 - 22:05:18 INFO     ======================================================================================================================================================
2023-11-26 - 22:05:18 INFO     Loading...    Article No: 291 / 926       53dd6fcd-4185-35a0-815a-f8c5b9bf33cc.json
2023-11-26 - 22:05:19 INFO     	GLEAN NOT FOUND: nationalbewußt
2023-11-26 - 22:05:20 INFO     	UNRESOLVED named entity not found: Altüberlieferte
2023-11-26 - 22:05:20 INFO     	UNRESOLVED named entity not found: Altüberlieferte
2023-11-26 - 22:05:20 INFO     ======================================================================================================================================================
2023-11-26 - 22:05:20 INFO     Loading...    Article No: 292 / 926       53ff2b51-d5ac-3469-bf75-7adefdf69495.json
2023-11-26 - 22:05:21 INFO     	UNRESOLVED named entity not found: Herrschaftsgewalt
2023-11-26 - 22:05:21 INFO     	UNRESOLVED named entity not found: Herrschaftsgewalt
2023-11-26 - 22:05:21 INFO     ======================================================================================================================================================
2023-11-26 - 22:05:21 INFO     Loading...    Article No: 293 / 926       5410c0da-b93e-3989-bd86-6b79258ba7c7.json
2023-11-26 - 22:05:22 INFO     	UNRESOLVED named entity not found: Ideal
2023-11-26 - 22:05:23 INFO     ======================================================================================================================================================
2023-11-26 - 22:05:23 INFO     Loading...    Article No: 294 / 926       5465ea4d-e490-37ce-8d80-c80599b0f395.json
2023-11-26 - 22:05:25 INFO     	UNRESOLVED named entity not found: ernst
2023-11-26 - 22:05:25 INFO     	UNRESOLVED named entity not found: ernst
2023-11-26 - 22:05:28 INFO     ======================================================================================================================================================
2023-11-26 - 22:05:28 INFO     Loading...    Article No: 295 / 926       54b591e8-09c4-3088-8c54-d09b72fd64fb.json
2023-11-26 - 22:05:31 INFO     	UNRESOLVED named entity not found: Letztverbindlichkeit
2023-11-26 - 22:05:32 INFO     	UNRESOLVED named entity not found: Territorialfürsten
2023-11-26 - 22:05:33 INFO     	UNRESOLVED named entity not found: Letztverbindlichkeit
2023-11-26 - 22:05:33 INFO     	UNRESOLVED named entity not found: Territorialfürsten
2023-11-26 - 22:05:35 INFO     	UNRESOLVED named entity not found: katholiko
